cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:59
+ ... gine\Rust'; cargo run --release --example diagnose_memory 2>&1 | Out- ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling windows-link v0.2.1
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.1
   Compiling stable_deref_trait v1.2.1
   Compiling memchr v2.8.1
   Compiling windows-sys v0.61.2
   Compiling itoa v1.0.18
   Compiling parking_lot_core v0.9.12
   Compiling bytes v1.11.1
   Compiling scopeguard v1.2.0
   Compiling zerocopy v0.8.50
   Compiling pin-project-lite v0.2.17
   Compiling lock_api v0.4.14
   Compiling futures-core v0.3.32
   Compiling serde_core v1.0.228
   Compiling litemap v0.8.2
   Compiling futures-sink v0.3.32
   Compiling writeable v0.6.3
   Compiling once_cell v1.21.4
   Compiling parking_lot v0.12.5
   Compiling http v1.4.1
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling syn v2.0.117
   Compiling serde v1.0.228
   Compiling percent-encoding v2.3.2
   Compiling slab v0.4.12
   Compiling version_check v0.9.5
   Compiling hashbrown v0.17.1
   Compiling httparse v1.10.1
   Compiling generic-array v0.14.7
   Compiling equivalent v1.0.2
   Compiling regex-syntax v0.8.10
   Compiling aho-corasick v1.1.4
   Compiling indexmap v2.14.0
   Compiling autocfg v1.5.1
   Compiling futures-io v0.3.32
   Compiling log v0.4.32
   Compiling zmij v1.0.21
   Compiling futures-task v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.20.1
   Compiling fnv v1.0.7
   Compiling num-traits v0.2.19
   Compiling http-body v1.0.1
   Compiling form_urlencoded v1.2.2
   Compiling tracing-core v0.1.36
   Compiling getrandom v0.2.17
   Compiling anstyle v1.0.14
   Compiling getrandom v0.3.4
   Compiling serde_json v1.0.150
   Compiling tracing v0.1.44
   Compiling rand_core v0.6.4
   Compiling regex-automata v0.4.14
   Compiling find-msvc-tools v0.1.9
   Compiling try-lock v0.2.5
   Compiling libc v0.2.186
   Compiling native-tls v0.2.18
   Compiling atomic-waker v1.1.2
   Compiling shlex v2.0.1
   Compiling tower-service v0.3.3
   Compiling cc v1.2.63
   Compiling want v0.3.1
   Compiling crossbeam-epoch v0.9.18
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling futures-channel v0.3.32
   Compiling synstructure v0.13.2
   Compiling windows-result v0.4.1
   Compiling windows-strings v0.5.1
   Compiling either v1.16.0
   Compiling getrandom v0.4.2
   Compiling winapi v0.3.9
   Compiling regex v1.12.3
   Compiling thiserror v1.0.69
   Compiling bitflags v2.13.0
   Compiling rayon-core v1.13.0
   Compiling windows-registry v0.6.1
   Compiling libmimalloc-sys v0.1.49
   Compiling digest v0.10.7
   Compiling rand_core v0.9.5
   Compiling crossbeam-deque v0.8.6
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling cpufeatures v0.2.17
   Compiling once_cell_polyfill v1.70.2
   Compiling utf8parse v0.2.2
   Compiling ipnet v2.12.0
   Compiling anstyle-parse v1.0.0
   Compiling sha1 v0.10.6
   Compiling http-body-util v0.1.3
   Compiling utf-8 v0.7.6
   Compiling fixedbitset v0.4.2
   Compiling colorchoice v1.0.5
   Compiling clap_lex v1.1.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anyhow v1.0.102
   Compiling fastrand v2.4.1
   Compiling plotters-backend v0.3.7
   Compiling zeroize v1.8.2
   Compiling data-encoding v2.11.0
   Compiling ciborium-io v0.2.2
   Compiling ryu v1.0.23
   Compiling byteorder v1.5.0
   Compiling humantime v2.3.0
   Compiling plotters-svg v0.3.7
   Compiling rustls-pki-types v1.14.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerocopy-derive v0.8.50
   Compiling mio v1.2.1
   Compiling zerofrom v0.1.8
   Compiling socket2 v0.6.4
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling tokio-macros v2.7.0
   Compiling zerotrie v0.2.4
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.32
   Compiling tokio v1.52.3
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling futures-util v0.3.32
   Compiling winapi-util v0.1.11
   Compiling schannel v0.1.29
   Compiling is-terminal v0.4.17
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling thiserror-impl v1.0.69
   Compiling termcolor v1.4.1
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling env_logger v0.10.2
   Compiling same-file v1.0.6
   Compiling crossterm_winapi v0.9.1
   Compiling tempfile v3.27.0
   Compiling clap_builder v4.6.0
   Compiling rayon v1.12.0
   Compiling petgraph v0.6.5
   Compiling serde_urlencoded v0.7.1
   Compiling env_filter v1.0.1
